"SEL"={
	country="SEL"
	24={
		dna="SN9I341zjXPqheqFApgCmAJ9An0CegJ6AoMCgwKYApgDqQOpAncCdwFTAVMBTAFMAm8CbwFRAVEDowOjA7ADsAKJAokCcQJxApUClQKDAoMCiwKLApYClgKUApQBbQFtAoACgAKEAoQCgQKBAnECcQKLAosCkQKRAocChwJ6AnoCdQJ1AosCiwJ8AnwBUwFTAoMCgwJqAmoBXwFfAmgCaAJuAm4CawJrApYClgOiA6ICjgKOApUClQKQApAEwQTBApQClAKFAoUCeAJ4Am8CbwKBAoEBXgFeAoUChQKYApgCmQKZAoACgAIAAgAALgAuAKIAogFAAUAAQwBDAVsBWwBCAEIAhQCFAV4BXgL/Av8AbgBuAVwBXAAAAAAAwQDBAMAAwACrAKsCmAKYATkBOQDOAM4AZgBmAJkAmQAAAAAC4gLiADEAMQCMAIwBIQEhAHYAdgBaAFoAlACUAJMAkwA4ADgAEQARBKQEpASaBJoBlwGXAAAAAARXBFcF/wX/AJkAmQWnBacCYgJiAlUCVQAAAAAAAAAAAAAAAA=="
	}
	398={
		first_name="Nikomedes" # Nephew of Seleukos I
		family = c:SEL.fam:Seleukid
		birth_date=432.9.30
		culture="macedonian"
		religion="roman_pantheon"
		father="char:259"
		mother="char:258"
		no_stats=yes
		add_martial=7
		add_charisma=7
		add_finesse=3
		add_zeal=4
		no_traits=yes
		add_trait="seleucids"
		add_trait="weak_willed"
		add_trait="pious"
		add_gold=200
		add_popularity=40
		dna="AecB55N2k3a1lLWUAokCiQKVApUCcQJxAnQCdAJ9An0CcAJwAnYCdgJ5AnkDrAOsAngCeAJyAnICbgJuAVkBWQKEAoQCdQJ1Ao4CjgKJAokCcAJwAogCiAJvAm8CgQKBAoECgQJxAnECfQJ9AVMBUwKQApACcAJwAm0CbQKRApECigKKAmkCaQKJAokCigKKAnQCdAKXApcCiwKLApYClgJrAmsCiAKIAo0CjQKAAoACjAKMAm8CbwJnAmcCjgKOAowCjAKWApYCawJrAo4CjgJvAm8ChwKHAWQBZABJAEkCegJ6AoYChgIsAiwAGwAbACYAJgANAA0ABAAEARIBEgCEAIQBVQFVAXUBdQCyALIAaQBpAX0BfQAAAAAACAAIAXcBdwCKAIoBNgE2AQ0BDQAmACYBCAEIAXsBewAAAAACwwLDAL0AvQB5AHkAGQAZAOMA4wNJA0kBIwEjANkA2QCSAJIBfwF/AzsDOwMmAyYF5QXlAAAAAAO1A7UFnwWfADoAOgWjBaMCzgLOAnkCeQAAAAAAAAAAAAAAAA=="
	}
	399={
		first_name="Seleukos" # Cousin of Seleukos I
		family = c:SEL.fam:Seleukid
		father=char:397
		birth_date=394.2.8
		religion="roman_pantheon"
		culture="macedonian"
		add_trait="seleucids"
		no_traits=yes
	}
	400={
		first_name="Ptolemaios" # Cousin of Seleukos I
		family = c:SEL.fam:Seleukid
		father=char:399
		birth_date=426.3.1
		religion="roman_pantheon"
		culture="macedonian"
		add_trait="seleucids"
		no_traits=yes
	}
}
